; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\obj\lcd_driver.o --depend=.\obj\lcd_driver.d --cpu=Cortex-M0 --apcs=interwork -O0 -I..\CMSIS\CM0 -I..\CMSIS\NUC1xx -I..\BSP_Lib\Inc\Driver -I..\BSP_Lib\Inc\NUC1xx-LB_002 -I..\BSP_Lib\Inc\System -I..\BSP_Lib\Inc\USB -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\?ST\STM32F10x -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\lcd_driver.crf ..\BSP_Lib\Src\NUC1xx-LB_002\LCD_Driver.c]
                          THUMB

                          AREA ||i.Disable_Buzzer||, CODE, READONLY, ALIGN=1

                  Disable_Buzzer PROC
;;;118    
;;;119    void Disable_Buzzer(void)
000000  b510              PUSH     {r4,lr}
000036  9800              LDR      r0,[sp,#0]
000038  f7fffffe          BL       WriteData
00003c  1c64              ADDS     r4,r4,#1              ;133
                  |L4.62|
00003e  2c08              CMP      r4,#8                 ;133
000040  dbeb              BLT      |L4.26|
;;;138    	  }
;;;139    
;;;140          for(i=0;i<8;i++)
000042  2400              MOVS     r4,#0
000044  e013              B        |L4.110|
                  |L4.70|
;;;141    	  {
;;;142    	  SetPACA((x*2)+1,(129-(y*8)-i));	 
000046  00f2              LSLS     r2,r6,#3
000048  2381              MOVS     r3,#0x81
00004a  1a9a              SUBS     r2,r3,r2
00004c  1b12              SUBS     r2,r2,r4
00004e  b2d1              UXTB     r1,r2
000050  006a              LSLS     r2,r5,#1
000052  1c52              ADDS     r2,r2,#1
000054  b2d0              UXTB     r0,r2
000056  f7fffffe          BL       SetPACA
;;;143          temp=Ascii[k+i+8];
00005a  9801              LDR      r0,[sp,#4]
00005c  1900              ADDS     r0,r0,r4
00005e  3008              ADDS     r0,r0,#8
000060  4904              LDR      r1,|L4.116|
000062  5c08              LDRB     r0,[r1,r0]
000064  9000              STR      r0,[sp,#0]
;;;144    	  WriteData(temp);
000066  9800              LDR      r0,[sp,#0]
000068  f7fffffe          BL       WriteData
00006c  1c64              ADDS     r4,r4,#1              ;140
                  |L4.110|
00006e  2c08              CMP      r4,#8                 ;140
000070  dbe9              BLT      |L4.70|
;;;145    	  }
;;;146    }
000072  bdfc              POP      {r2-r7,pc}
;;;147    
                          ENDP

                  |L4.116|
                          DCD      Ascii

                          AREA ||i.SysTimerDelay||, CODE, READONLY, ALIGN=2

                  SysTimerDelay PROC
;;;10     
;;;11     void SysTimerDelay(uint32_t us)
000000  2116              MOVS     r1,#0x16
;;;12     {
;;;13         SysTick->LOAD = us * 22; /* Assume the internal 22MHz RC used */
000002  4341              MULS     r1,r0,r1
000004  4a06              LDR      r2,|L5.32|
000006  6151              STR      r1,[r2,#0x14]
;;;14         SysTick->VAL   =  (0x00);
000008  2100              MOVS     r1,#0
00000a  6191              STR      r1,[r2,#0x18]
;;;15         SysTick->CTRL = (1 << SysTick_CTRL_CLKSOURCE_Pos) | (1<<SysTick_CTRL_ENABLE_Pos);
00000c  2105              MOVS     r1,#5
00000e  6111              STR      r1,[r2,#0x10]
;;;16     
;;;17         /* Waiting for down-count to zero */
;;;18         while((SysTick->CTRL & (1 << 16)) == 0);
000010  bf00              NOP      
                  |L5.18|
000012  4903              LDR      r1,|L5.32|
000014  6909              LDR      r1,[r1,#0x10]
000016  2201              MOVS     r2,#1
000018  0412              LSLS     r2,r2,#16
00001a  4211              TST      r1,r2
00001c  d0f9              BEQ      |L5.18|
;;;19     }
00001e  4770              BX       lr
;;;20     
                          ENDP

                  |L5.32|
                          DCD      0xe000e000

                          AREA ||i.WriteData||, CODE, READONLY, ALIGN=2

                  WriteData PROC
;;;81     //*******************************
;;;82     void WriteData(unsigned char data)
000000  4914              LDR      r1,|L6.84|
;;;83     {
;;;84     	// Write Data
;;;85     	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=0;
000002  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
000004  6889              LDR      r1,[r1,#8]
000006  0889              LSRS     r1,r1,#2
000008  0089              LSLS     r1,r1,#2
00000a  4a12              LDR      r2,|L6.84|
00000c  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
00000e  6091              STR      r1,[r2,#8]
;;;86     	SPI_PORT[eDRVSPI_PORT3]->SSR.SSR=1;	   //chip select
000010  4910              LDR      r1,|L6.84|
000012  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
000014  6889              LDR      r1,[r1,#8]
000016  0889              LSRS     r1,r1,#2
000018  0089              LSLS     r1,r1,#2
00001a  1c49              ADDS     r1,r1,#1
00001c  4a0d              LDR      r2,|L6.84|
00001e  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
000020  6091              STR      r1,[r2,#8]
;;;87     	SPI_PORT[eDRVSPI_PORT3]->TX[0] =0x100 | data;    	//write data
000022  21ff              MOVS     r1,#0xff
000024  3101              ADDS     r1,#1
000026  4301              ORRS     r1,r1,r0
000028  4a0a              LDR      r2,|L6.84|
00002a  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
00002c  6211              STR      r1,[r2,#0x20]
;;;88     	SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY = 1;
00002e  4909              LDR      r1,|L6.84|
000030  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
000032  6809              LDR      r1,[r1,#0]
000034  0849              LSRS     r1,r1,#1
000036  0049              LSLS     r1,r1,#1
000038  1c49              ADDS     r1,r1,#1
00003a  4a06              LDR      r2,|L6.84|
00003c  68d2              LDR      r2,[r2,#0xc]  ; SPI_PORT
00003e  6011              STR      r1,[r2,#0]
;;;89         while ( SPI_PORT[eDRVSPI_PORT3]->CNTRL.GO_BUSY == 1 ); //check data out?
000040  bf00              NOP      
                  |L6.66|
000042  4904              LDR      r1,|L6.84|
000044  68c9              LDR      r1,[r1,#0xc]  ; SPI_PORT
000046  6809              LDR      r1,[r1,#0]
000048  07c9              LSLS     r1,r1,#31
00004a  0fc9              LSRS     r1,r1,#31
00004c  2901              CMP      r1,#1
00004e  d0f8              BEQ      |L6.66|
;;;90     }
000050  4770              BX       lr
;;;91     
                          ENDP

000052  0000              DCW      0x0000
                  |L6.84|
                          DCD      SPI_PORT

                          AREA ||i.clr_all_pannal||, CODE, READONLY, ALIGN=1

                  clr_all_pannal PROC
;;;164    
;;;165    void clr_all_pannal(void)
000000  b510              PUSH     {r4,lr}
;;;166    {
;;;167     int i=0;
000002  2400              MOVS     r4,#0
;;;168    	/*CLEAR ALL PANNAL*/
;;;169    	SetPACA(0x0, 0x0);
000004  2100              MOVS     r1,#0
000006  4608              MOV      r0,r1
000008  f7fffffe          BL       SetPACA
;;;170    
;;;171    	for (i = 0; i < 132 *8; i++)
00000c  bf00              NOP      
00000e  e003              B        |L7.24|
                  |L7.16|
;;;172    	{
;;;173    		WriteData(0x00);
000010  2000              MOVS     r0,#0
000012  f7fffffe          BL       WriteData
000016  1c64              ADDS     r4,r4,#1              ;171
                  |L7.24|
000018  2021              MOVS     r0,#0x21              ;171
00001a  0140              LSLS     r0,r0,#5              ;171
00001c  4284              CMP      r4,r0                 ;171
00001e  dbf7              BLT      |L7.16|
;;;174    	}
;;;175    	WriteData(0x0f);
000020  200f              MOVS     r0,#0xf
000022  f7fffffe          BL       WriteData
;;;176    }
000026  bd10              POP      {r4,pc}
;;;177    
                          ENDP


                          AREA ||i.print_lcd||, CODE, READONLY, ALIGN=1

                  print_lcd PROC
;;;150    
;;;151    void print_lcd(unsigned char line, char *str)
000000  b570              PUSH     {r4-r6,lr}
;;;152    {
000002  4606              MOV      r6,r0
000004  460c              MOV      r4,r1
;;;153    int i=0; 
000006  2500              MOVS     r5,#0
;;;154      do{   
000008  bf00              NOP      
                  |L8.10|
;;;155        Show_Word(line,i,*str++); 
00000a  7822              LDRB     r2,[r4,#0]
00000c  1c64              ADDS     r4,r4,#1
00000e  b2e9              UXTB     r1,r5
000010  4630              MOV      r0,r6
000012  f7fffffe          BL       Show_Word
;;;156      	i++;
000016  1c6d              ADDS     r5,r5,#1
;;;157      	if(i>15)
000018  2d0f              CMP      r5,#0xf
00001a  dd00              BLE      |L8.30|
;;;158    	  break;
00001c  e002              B        |L8.36|
                  |L8.30|
;;;159        }
;;;160       while(*str!='\0');
00001e  7820              LDRB     r0,[r4,#0]
000020  2800              CMP      r0,#0
000022  d1f2              BNE      |L8.10|
                  |L8.36|
000024  bf00              NOP                            ;158
;;;161    }
000026  bd70              POP      {r4-r6,pc}
;;;162    
                          ENDP


                          AREA ||.data||, DATA, ALIGN=2

                  SPI_PORT
                          DCD      0x40030000
                          DCD      0x40134000
                          DCD      0x40130000
                          DCD      0x40134000
